Id,Length,Width,Type
1,21.35346219,17.48951456,0
2,19.77790749,20.95428168,0
3,21.95948579,22.3994162,0
4,16.23703137,17.15527407,0
5,21.54723409,23.21441844,0
6,16.65171639,15.50458268,0
7,23.23358241,19.00502591,0
8,21.01860744,23.7981178,0
9,20.893276,19.36543344,0
10,19.05425306,19.51799247,0
11,19.23046374,20.54290212,0
12,28.07784303,20.23731513,0
13,23.44948389,20.50942726,0
14,19.34627851,21.8473692,0
15,18.04411009,17.7516791,0
16,26.79665113,19.973598,0
17,17.64601532,20.51125114,0
18,15.98150694,21.94992125,0
19,19.73055659,20.42438583,0
20,23.56631229,20.97207595,0
21,16.77906201,26.09413154,0
22,21.20628538,28.45342917,0
23,16.21422853,16.83804202,0
24,15.24189369,19.39837833,0
25,23.04840893,23.5786498,0
26,16.95514346,18.35752711,0
27,17.60762299,22.90498466,0
28,17.36852047,20.80983777,0
29,20.22918907,18.05741698,0
30,20.47577625,19.78654325,0
31,21.25609474,19.24037887,0
32,20.60982442,25.2776731,0
33,22.04082166,20.44267852,0
34,19.55885557,20.22233131,0
35,19.25541353,22.38905375,0
36,18.90675754,22.0814095,0
37,25.43938927,19.74247797,0
38,16.82290346,16.79835219,0
39,22.79509662,16.61938463,0
40,16.67485969,19.92835931,0
41,15.93755506,16.52655281,0
42,18.0929391,19.65614092,0
43,19.48418896,15.85815153,0
44,24.22359078,26.70405382,0
45,28.15017294,22.81407023,0
46,18.0889846,19.16808191,0
47,25.28938778,22.52754599,0
48,23.03858701,25.11827703,0
49,19.13017139,19.25870137,0
50,16.42368542,17.7169202,0
51,16.3216021,21.39525403,0
52,13.1261797,22.65105725,0
53,18.04914349,20.41734146,0
54,19.10183631,24.7236018,0
55,20.62089695,15.68197908,0
56,22.55878907,14.35768128,0
57,20.87863936,20.50396052,0
58,23.51837032,23.38224606,0
59,16.08290679,23.00065857,0
60,21.98324581,23.75912544,0
61,21.62085429,21.65930379,0
